source;share/techx_vision_bridge/hook/cmake_prefix_path.ps1
source;share/techx_vision_bridge/hook/cmake_prefix_path.dsv
source;share/techx_vision_bridge/hook/cmake_prefix_path.sh
source;share/techx_vision_bridge/hook/ld_library_path_lib.ps1
source;share/techx_vision_bridge/hook/ld_library_path_lib.dsv
source;share/techx_vision_bridge/hook/ld_library_path_lib.sh
source;share/techx_vision_bridge/local_setup.bash
source;share/techx_vision_bridge/local_setup.dsv
source;share/techx_vision_bridge/local_setup.ps1
source;share/techx_vision_bridge/local_setup.sh
source;share/techx_vision_bridge/local_setup.zsh
